
  0%|          | 0/12126 [00:00<?, ?it/s]
 78%|███████▊  | 9486/12126 [07:01<01:33, 28.30it/s]
 78%|███████▊  | 9490/12126 [07:01<01:32, 28.45it/s]
 78%|███████▊  | 9495/12126 [07:02<01:21, 32.37it/s]
 78%|███████▊  | 9499/12126 [07:02<01:28, 29.73it/s]
 78%|███████▊  | 9503/12126 [07:02<01:34, 27.64it/s]
 78%|███████▊  | 9506/12126 [07:02<01:39, 26.38it/s]
 78%|███████▊  | 9509/12126 [07:02<01:42, 25.45it/s]
 78%|███████▊  | 9512/12126 [07:02<01:42, 25.50it/s]
 78%|███████▊  | 9515/12126 [07:02<01:40, 25.91it/s]
 78%|███████▊  | 9518/12126 [07:02<01:45, 24.81it/s]
 79%|███████▊  | 9521/12126 [07:03<01:43, 25.22it/s]
 79%|███████▊  | 9524/12126 [07:03<01:55, 22.60it/s]
 79%|███████▊  | 9527/12126 [07:03<02:01, 21.42it/s]
 79%|███████▊  | 9531/12126 [07:03<01:47, 24.14it/s]
 79%|███████▊  | 9534/12126 [07:03<01:51, 23.23it/s]
 79%|███████▊  | 9538/12126 [07:03<01:35, 26.96it/s]
 79%|███████▊  | 9542/12126 [07:03<01:35, 27.20it/s]
 79%|███████▊  | 9547/12126 [07:04<01:23, 30.96it/s]
 79%|███████▉  | 9551/12126 [07:04<01:28, 29.05it/s]
 79%|███████▉  | 9555/12126 [07:04<01:23, 30.63it/s]
 79%|███████▉  | 9559/12126 [07:04<01:32, 27.64it/s]
 79%|███████▉  | 9563/12126 [07:04<01:28, 29.00it/s]
 79%|███████▉  | 9566/12126 [07:04<01:33, 27.44it/s]
 79%|███████▉  | 9570/12126 [07:04<01:29, 28.54it/s]
 79%|███████▉  | 9576/12126 [07:05<01:11, 35.69it/s]
 79%|███████▉  | 9580/12126 [07:05<01:17, 32.94it/s]
 79%|███████▉  | 9584/12126 [07:05<01:25, 29.74it/s]
 79%|███████▉  | 9588/12126 [07:05<01:28, 28.73it/s]
 79%|███████▉  | 9592/12126 [07:05<01:29, 28.37it/s]
 79%|███████▉  | 9595/12126 [07:05<01:31, 27.70it/s]
 79%|███████▉  | 9598/12126 [07:05<01:34, 26.76it/s]
 79%|███████▉  | 9601/12126 [07:05<01:34, 26.68it/s]
 79%|███████▉  | 9605/12126 [07:06<01:28, 28.41it/s]
 79%|███████▉  | 9609/12126 [07:06<01:24, 29.77it/s]
 79%|███████▉  | 9612/12126 [07:06<01:33, 27.01it/s]
 79%|███████▉  | 9616/12126 [07:06<01:31, 27.51it/s]
 79%|███████▉  | 9619/12126 [07:06<01:42, 24.53it/s]
 79%|███████▉  | 9622/12126 [07:06<01:45, 23.73it/s]
 79%|███████▉  | 9626/12126 [07:06<01:36, 25.95it/s]
 79%|███████▉  | 9631/12126 [07:07<01:26, 28.71it/s]
 79%|███████▉  | 9635/12126 [07:07<01:19, 31.38it/s]
 79%|███████▉  | 9639/12126 [07:07<01:25, 29.00it/s]
 80%|███████▉  | 9643/12126 [07:07<01:18, 31.45it/s]
 80%|███████▉  | 9647/12126 [07:07<01:28, 28.17it/s]
 80%|███████▉  | 9651/12126 [07:07<01:21, 30.32it/s]
 80%|███████▉  | 9655/12126 [07:07<01:26, 28.63it/s]
 80%|███████▉  | 9659/12126 [07:08<01:26, 28.52it/s]
 80%|███████▉  | 9662/12126 [07:08<01:32, 26.51it/s]
 80%|███████▉  | 9665/12126 [07:08<01:35, 25.88it/s]
 80%|███████▉  | 9668/12126 [07:08<01:35, 25.86it/s]
 80%|███████▉  | 9671/12126 [07:08<01:35, 25.76it/s]
 80%|███████▉  | 9675/12126 [07:08<01:24, 29.07it/s]
 80%|███████▉  | 9678/12126 [07:08<01:24, 28.85it/s]
 80%|███████▉  | 9682/12126 [07:08<01:19, 30.67it/s]
 80%|███████▉  | 9686/12126 [07:08<01:21, 29.88it/s]
 80%|███████▉  | 9690/12126 [07:09<01:24, 28.73it/s]
 80%|███████▉  | 9693/12126 [07:09<01:32, 26.17it/s]
 80%|███████▉  | 9697/12126 [07:09<01:23, 28.96it/s]
 80%|███████▉  | 9700/12126 [07:09<01:31, 26.42it/s]
 80%|████████  | 9704/12126 [07:09<01:27, 27.68it/s]
 80%|████████  | 9707/12126 [07:09<01:27, 27.59it/s]
 80%|████████  | 9711/12126 [07:09<01:19, 30.29it/s]
 80%|████████  | 9715/12126 [07:09<01:17, 31.20it/s]
 80%|████████  | 9719/12126 [07:10<01:11, 33.51it/s]
 80%|████████  | 9723/12126 [07:10<01:14, 32.05it/s]
 80%|████████  | 9727/12126 [07:10<01:14, 32.03it/s]
 80%|████████  | 9731/12126 [07:10<01:14, 32.19it/s]
 80%|████████  | 9735/12126 [07:10<01:14, 32.29it/s]
 80%|████████  | 9739/12126 [07:10<01:18, 30.27it/s]
 80%|████████  | 9743/12126 [07:10<01:18, 30.21it/s]
 80%|████████  | 9747/12126 [07:10<01:16, 31.12it/s]
 80%|████████  | 9751/12126 [07:11<01:22, 28.92it/s]
 80%|████████  | 9754/12126 [07:11<01:23, 28.38it/s]
 80%|████████  | 9758/12126 [07:11<01:23, 28.51it/s]
 80%|████████  | 9761/12126 [07:11<01:30, 26.16it/s]
 81%|████████  | 9764/12126 [07:11<01:41, 23.27it/s]
 81%|████████  | 9767/12126 [07:11<01:37, 24.24it/s]
 81%|████████  | 9770/12126 [07:11<01:33, 25.18it/s]
 81%|████████  | 9774/12126 [07:12<01:28, 26.44it/s]
 81%|████████  | 9778/12126 [07:12<01:29, 26.34it/s]
 81%|████████  | 9782/12126 [07:12<01:27, 26.93it/s]
 81%|████████  | 9785/12126 [07:12<01:26, 27.22it/s]
 81%|████████  | 9788/12126 [07:12<01:30, 25.92it/s]
 81%|████████  | 9791/12126 [07:12<01:34, 24.73it/s]
 81%|████████  | 9795/12126 [07:12<01:23, 27.77it/s]
 81%|████████  | 9800/12126 [07:12<01:16, 30.54it/s]
 81%|████████  | 9804/12126 [07:13<01:19, 29.07it/s]
 81%|████████  | 9807/12126 [07:13<01:19, 29.20it/s]
 81%|████████  | 9810/12126 [07:13<01:20, 28.66it/s]
 81%|████████  | 9813/12126 [07:13<01:24, 27.32it/s]
 81%|████████  | 9816/12126 [07:13<01:24, 27.21it/s]
 81%|████████  | 9819/12126 [07:13<01:27, 26.46it/s]
 81%|████████  | 9822/12126 [07:13<01:30, 25.39it/s]
 81%|████████  | 9826/12126 [07:13<01:21, 28.30it/s]
 81%|████████  | 9831/12126 [07:14<01:12, 31.80it/s]
 81%|████████  | 9835/12126 [07:14<01:20, 28.63it/s]
 81%|████████  | 9839/12126 [07:14<01:23, 27.30it/s]
 81%|████████  | 9842/12126 [07:14<01:29, 25.56it/s]
 81%|████████  | 9845/12126 [07:14<01:25, 26.57it/s]
 81%|████████  | 9848/12126 [07:14<01:27, 26.02it/s]
 81%|████████  | 9851/12126 [07:14<01:31, 24.74it/s]
 81%|████████▏ | 9854/12126 [07:15<01:28, 25.64it/s]
 81%|████████▏ | 9857/12126 [07:15<01:30, 25.01it/s]
 81%|████████▏ | 9860/12126 [07:15<01:32, 24.60it/s]
 81%|████████▏ | 9863/12126 [07:15<01:34, 23.90it/s]
 81%|████████▏ | 9866/12126 [07:15<01:35, 23.74it/s]
 81%|████████▏ | 9871/12126 [07:15<01:20, 28.11it/s]
 81%|████████▏ | 9874/12126 [07:15<01:29, 25.14it/s]
 81%|████████▏ | 9877/12126 [07:15<01:36, 23.34it/s]
 81%|████████▏ | 9880/12126 [07:16<01:32, 24.32it/s]
 82%|████████▏ | 9884/12126 [07:16<01:25, 26.23it/s]
 82%|████████▏ | 9888/12126 [07:16<01:18, 28.48it/s]
 82%|████████▏ | 9892/12126 [07:16<01:13, 30.52it/s]
 82%|████████▏ | 9896/12126 [07:16<01:11, 31.00it/s]
 82%|████████▏ | 9900/12126 [07:16<01:10, 31.71it/s]
 82%|████████▏ | 9904/12126 [07:16<01:09, 31.91it/s]
 82%|████████▏ | 9908/12126 [07:16<01:05, 33.66it/s]
 82%|████████▏ | 9912/12126 [07:17<01:17, 28.58it/s]
 82%|████████▏ | 9917/12126 [07:17<01:11, 30.96it/s]
 82%|████████▏ | 9921/12126 [07:17<01:13, 30.06it/s]
 82%|████████▏ | 9925/12126 [07:17<01:11, 30.65it/s]
 82%|████████▏ | 9929/12126 [07:17<01:09, 31.80it/s]
 82%|████████▏ | 9933/12126 [07:17<01:07, 32.49it/s]
 82%|████████▏ | 9937/12126 [07:17<01:18, 28.00it/s]
 82%|████████▏ | 9940/12126 [07:18<01:22, 26.38it/s]
 82%|████████▏ | 9943/12126 [07:18<01:22, 26.41it/s]
 82%|████████▏ | 9947/12126 [07:18<01:24, 25.67it/s]
 82%|████████▏ | 9951/12126 [07:18<01:15, 28.72it/s]
 82%|████████▏ | 9955/12126 [07:18<01:09, 31.22it/s]
 82%|████████▏ | 9959/12126 [07:18<01:06, 32.47it/s]
 82%|████████▏ | 9963/12126 [07:18<01:15, 28.73it/s]
 82%|████████▏ | 9967/12126 [07:19<01:22, 26.19it/s]
 82%|████████▏ | 9971/12126 [07:19<01:25, 25.24it/s]
 82%|████████▏ | 9975/12126 [07:19<01:18, 27.45it/s]
 82%|████████▏ | 9978/12126 [07:19<01:17, 27.57it/s]
 82%|████████▏ | 9982/12126 [07:19<01:15, 28.37it/s]
 82%|████████▏ | 9986/12126 [07:19<01:12, 29.46it/s]
 82%|████████▏ | 9989/12126 [07:19<01:16, 28.02it/s]
 82%|████████▏ | 9992/12126 [07:19<01:21, 26.26it/s]
 82%|████████▏ | 9995/12126 [07:20<01:21, 26.03it/s]
 82%|████████▏ | 9998/12126 [07:20<01:24, 25.30it/s]
 82%|████████▏ | 10001/12126 [07:20<01:21, 26.21it/s]
 83%|████████▎ | 10005/12126 [07:20<01:15, 28.22it/s]
 83%|████████▎ | 10010/12126 [07:20<01:05, 32.51it/s]
 83%|████████▎ | 10014/12126 [07:20<01:07, 31.23it/s]
 83%|████████▎ | 10018/12126 [07:20<01:15, 28.04it/s]
 83%|████████▎ | 10021/12126 [07:20<01:23, 25.06it/s]
 83%|████████▎ | 10024/12126 [07:21<01:21, 25.73it/s]
 83%|████████▎ | 10027/12126 [07:21<01:29, 23.51it/s]
 83%|████████▎ | 10030/12126 [07:21<01:25, 24.45it/s]
 83%|████████▎ | 10034/12126 [07:21<01:19, 26.26it/s]
 83%|████████▎ | 10037/12126 [07:21<01:17, 27.12it/s]
 83%|████████▎ | 10040/12126 [07:21<01:23, 25.01it/s]
 83%|████████▎ | 10044/12126 [07:21<01:21, 25.44it/s]
 83%|████████▎ | 10047/12126 [07:21<01:20, 25.77it/s]
 83%|████████▎ | 10051/12126 [07:22<01:12, 28.48it/s]
 83%|████████▎ | 10055/12126 [07:22<01:05, 31.43it/s]
 83%|████████▎ | 10059/12126 [07:22<01:03, 32.35it/s]
 83%|████████▎ | 10063/12126 [07:22<01:02, 32.91it/s]
 83%|████████▎ | 10067/12126 [07:22<01:06, 31.07it/s]
 83%|████████▎ | 10071/12126 [07:22<01:09, 29.42it/s]
 83%|████████▎ | 10075/12126 [07:22<01:10, 29.10it/s]
 83%|████████▎ | 10078/12126 [07:23<01:16, 26.70it/s]
 83%|████████▎ | 10081/12126 [07:23<01:15, 26.92it/s]
 83%|████████▎ | 10085/12126 [07:23<01:09, 29.26it/s]
 83%|████████▎ | 10089/12126 [07:23<01:10, 28.97it/s]
 83%|████████▎ | 10092/12126 [07:23<01:15, 27.06it/s]
 83%|████████▎ | 10095/12126 [07:23<01:21, 24.94it/s]
 83%|████████▎ | 10098/12126 [07:23<01:23, 24.43it/s]
 83%|████████▎ | 10101/12126 [07:23<01:24, 23.95it/s]
 83%|████████▎ | 10104/12126 [07:24<01:25, 23.59it/s]
 83%|████████▎ | 10107/12126 [07:24<01:29, 22.57it/s]
 83%|████████▎ | 10111/12126 [07:24<01:23, 24.10it/s]
 83%|████████▎ | 10114/12126 [07:24<01:25, 23.62it/s]
 83%|████████▎ | 10117/12126 [07:24<01:21, 24.62it/s]
 83%|████████▎ | 10120/12126 [07:24<01:18, 25.55it/s]
 83%|████████▎ | 10124/12126 [07:24<01:10, 28.55it/s]
 84%|████████▎ | 10127/12126 [07:24<01:11, 27.97it/s]
 84%|████████▎ | 10130/12126 [07:25<01:14, 26.88it/s]
 84%|████████▎ | 10133/12126 [07:25<01:21, 24.49it/s]
 84%|████████▎ | 10136/12126 [07:25<01:25, 23.18it/s]
 84%|████████▎ | 10140/12126 [07:25<01:20, 24.55it/s]
 84%|████████▎ | 10143/12126 [07:25<01:28, 22.51it/s]
 84%|████████▎ | 10146/12126 [07:25<01:27, 22.52it/s]
 84%|████████▎ | 10149/12126 [07:25<01:23, 23.55it/s]
 84%|████████▎ | 10152/12126 [07:25<01:19, 24.69it/s]
 84%|████████▎ | 10155/12126 [07:26<01:24, 23.20it/s]
 84%|████████▍ | 10158/12126 [07:26<01:20, 24.39it/s]
 84%|████████▍ | 10162/12126 [07:26<01:10, 27.78it/s]
 84%|████████▍ | 10165/12126 [07:26<01:11, 27.44it/s]
 84%|████████▍ | 10168/12126 [07:26<01:10, 27.61it/s]
 84%|████████▍ | 10172/12126 [07:26<01:09, 27.94it/s]
 84%|████████▍ | 10176/12126 [07:26<01:07, 29.09it/s]
 84%|████████▍ | 10179/12126 [07:26<01:06, 29.23it/s]
 84%|████████▍ | 10183/12126 [07:27<01:03, 30.54it/s]
 84%|████████▍ | 10187/12126 [07:27<01:03, 30.30it/s]
 84%|████████▍ | 10193/12126 [07:27<00:55, 35.04it/s]
 84%|████████▍ | 10197/12126 [07:27<01:08, 28.02it/s]
 84%|████████▍ | 10200/12126 [07:27<01:12, 26.48it/s]
 84%|████████▍ | 10203/12126 [07:27<01:12, 26.43it/s]
 84%|████████▍ | 10206/12126 [07:27<01:13, 26.14it/s]
 84%|████████▍ | 10209/12126 [07:28<01:10, 27.02it/s]
 84%|████████▍ | 10212/12126 [07:28<01:09, 27.68it/s]
 84%|████████▍ | 10216/12126 [07:28<01:08, 27.72it/s]
 84%|████████▍ | 10219/12126 [07:28<01:12, 26.27it/s]
 84%|████████▍ | 10225/12126 [07:28<00:55, 34.07it/s]
 84%|████████▍ | 10229/12126 [07:28<00:57, 33.15it/s]
 84%|████████▍ | 10234/12126 [07:28<00:59, 31.90it/s]
 84%|████████▍ | 10238/12126 [07:28<01:01, 30.91it/s]
 84%|████████▍ | 10242/12126 [07:29<01:05, 28.73it/s]
 84%|████████▍ | 10246/12126 [07:29<01:02, 29.89it/s]
 85%|████████▍ | 10250/12126 [07:29<01:01, 30.28it/s]
 85%|████████▍ | 10254/12126 [07:29<00:58, 31.90it/s]
 85%|████████▍ | 10258/12126 [07:29<01:03, 29.42it/s]
 85%|████████▍ | 10262/12126 [07:29<01:02, 30.04it/s]
 85%|████████▍ | 10266/12126 [07:29<00:59, 31.22it/s]
 85%|████████▍ | 10270/12126 [07:30<01:06, 28.08it/s]
 85%|████████▍ | 10276/12126 [07:30<00:58, 31.55it/s]
 85%|████████▍ | 10280/12126 [07:30<00:58, 31.65it/s]
 85%|████████▍ | 10284/12126 [07:30<01:10, 26.29it/s]
 85%|████████▍ | 10287/12126 [07:30<01:12, 25.30it/s]
 85%|████████▍ | 10290/12126 [07:30<01:15, 24.34it/s]
 85%|████████▍ | 10293/12126 [07:30<01:12, 25.18it/s]
 85%|████████▍ | 10296/12126 [07:31<01:13, 24.86it/s]
 85%|████████▍ | 10301/12126 [07:31<01:03, 28.54it/s]
 85%|████████▍ | 10304/12126 [07:31<01:07, 26.95it/s]
 85%|████████▌ | 10308/12126 [07:31<01:07, 27.08it/s]
 85%|████████▌ | 10311/12126 [07:31<01:08, 26.41it/s]
 85%|████████▌ | 10314/12126 [07:31<01:11, 25.48it/s]
 85%|████████▌ | 10318/12126 [07:31<01:03, 28.28it/s]
 85%|████████▌ | 10322/12126 [07:31<01:02, 28.78it/s]
 85%|████████▌ | 10325/12126 [07:32<01:05, 27.35it/s]
 85%|████████▌ | 10328/12126 [07:32<01:04, 27.92it/s]
 85%|████████▌ | 10332/12126 [07:32<01:01, 29.25it/s]
 85%|████████▌ | 10337/12126 [07:32<00:55, 32.30it/s]
 85%|████████▌ | 10341/12126 [07:32<00:52, 33.88it/s]
 85%|████████▌ | 10345/12126 [07:32<00:51, 34.38it/s]
 85%|████████▌ | 10349/12126 [07:32<00:51, 34.44it/s]
 85%|████████▌ | 10353/12126 [07:32<00:55, 32.19it/s]
 85%|████████▌ | 10357/12126 [07:33<00:54, 32.17it/s]
 85%|████████▌ | 10361/12126 [07:33<01:01, 28.87it/s]
 85%|████████▌ | 10364/12126 [07:33<01:02, 28.28it/s]
 86%|████████▌ | 10368/12126 [07:33<01:02, 28.27it/s]
 86%|████████▌ | 10372/12126 [07:33<00:58, 30.05it/s]
 86%|████████▌ | 10376/12126 [07:33<01:05, 26.82it/s]
 86%|████████▌ | 10380/12126 [07:33<01:03, 27.61it/s]
 86%|████████▌ | 10383/12126 [07:33<01:02, 27.80it/s]
 86%|████████▌ | 10386/12126 [07:34<01:04, 27.18it/s]
 86%|████████▌ | 10389/12126 [07:34<01:02, 27.76it/s]
 86%|████████▌ | 10392/12126 [07:34<01:01, 28.29it/s]
 86%|████████▌ | 10396/12126 [07:34<00:58, 29.42it/s]
